Date updated,Race/ethnicity,Total population,Total cases,Crude case rate per 100k,Age adjusted case rate per 100k,Total deaths,Crude death rate per 100k,Age adjusted death rate per 100k
06/09/2020,NH Other,,249,,,16,,
06/09/2020,NH White,2408190,15320,636,485,3002,125,68
06/09/2020,Unknown,,14129,,,61,,
06/10/2020,Hispanic,589809,8130,1378,1573,351,59,112
06/10/2020,NH American Indian or Alaskan Native,9566,39,408,445,2,21,
06/10/2020,NH Asian or Pacific Islander,177966,654,367,377,45,25,38
06/10/2020,NH Black,387134,5781,1493,1513,620,160,188
06/10/2020,NH Multiracial,,118,,,26,,
06/10/2020,NH Other,,251,,,15,,
06/10/2020,NH White,2408190,15369,638,486,3024,126,69
06/10/2020,Unknown,,14119,,,63,,
06/11/2020,Hispanic,589809,8190,1388,1584,351,59,112
06/11/2020,NH American Indian or Alaskan Native,9566,39,408,445,2,21,
06/11/2020,NH Asian or Pacific Islander,177966,654,367,377,45,25,38
06/11/2020,NH Black,387134,5797,1497,1517,622,161,188
06/11/2020,NH Multiracial,,118,,,26,,
06/11/2020,NH Other,,253,,,16,,
06/11/2020,NH White,2408190,15415,640,488,3035,126,69
06/11/2020,Unknown,,14223,,,62,,
06/12/2020,Hispanic,589809,8238,1396,1593,354,60,113
06/12/2020,NH American Indian or Alaskan Native,9566,40,418,457,2,21,
06/12/2020,NH Asian or Pacific Islander,177966,656,368,378,45,25,38
06/12/2020,NH Black,387134,5839,1508,1528,623,161,188
06/12/2020,NH Multiracial,,119,,,26,,
06/12/2020,NH Other,,252,,,16,,
06/12/2020,NH White,2408190,15542,645,492,3058,127,70
06/12/2020,Unknown,,14308,,,62,,
06/13/2020,Hispanic,589809,8251,1398,1595,355,60,113
06/13/2020,NH American Indian or Alaskan Native,9566,40,418,457,2,21,
06/13/2020,NH Asian or Pacific Islander,177966,655,367,377,45,25,38
06/13/2020,NH Black,387134,5846,1510,1530,625,161,189
06/13/2020,NH Multiracial,,119,,,26,,
06/13/2020,NH Other,,252,,,16,,
06/13/2020,NH White,2408190,15570,646,492,3070,127,70
06/13/2020,Unknown,,14355,,,62,,
06/14/2020,Hispanic,589809,8272,1402,1599,356,60,114
06/14/2020,NH American Indian or Alaskan Native,9566,40,418,457,2,21,
06/14/2020,NH Asian or Pacific Islander,177966,656,368,378,45,25,38
06/14/2020,NH Black,387134,5872,1516,1537,625,161,189
06/14/2020,NH Multiracial,,119,,,26,,
06/14/2020,NH Other,,253,,,16,,
06/14/2020,NH White,2408190,15592,647,493,3072,128,70
06/14/2020,Unknown,,14431,,,62,,
06/15/2020,Hispanic,589809,8329,1411,1605,357,60,114
06/15/2020,NH American Indian or Alaskan Native,9566,41,429,465,2,21,
06/15/2020,NH Asian or Pacific Islander,177966,658,369,378,45,25,38
06/15/2020,NH Black,387134,5886,1520,1540,626,162,189
06/15/2020,NH Multiracial,,119,,,26,,
06/15/2020,NH Other,,253,,,16,,
06/15/2020,NH White,2408190,15628,649,495,3076,128,70
06/15/2020,Unknown,,14435,,,62,,
06/16/2020,Hispanic,589809,8378,1420,1614,357,60,114
06/16/2020,NH American Indian or Alaskan Native,9566,41,429,467,2,21,
06/16/2020,NH Asian or Pacific Islander,177966,661,371,379,45,25,38
06/16/2020,NH Black,387134,5908,1526,1545,627,162,189
06/16/2020,NH Multiracial,,120,,,26,,
06/16/2020,NH Other,,253,,,17,,
06/16/2020,NH White,2408190,15676,651,497,3080,128,70
06/16/2020,Unknown,,14392,,,65,,
06/17/2020,Hispanic,589809,8395,1423,1617,357,60,114
06/17/2020,NH American Indian or Alaskan Native,9566,41,429,467,2,21,
06/17/2020,NH Asian or Pacific Islander,177966,661,371,379,45,25,38
06/17/2020,NH Black,387134,5915,1528,1548,627,162,189
06/17/2020,NH Multiracial,,120,,,26,,
06/17/2020,NH Other,,251,,,16,,
06/17/2020,NH White,2408190,15717,653,499,3089,128,70
06/17/2020,Unknown,,14340,,,64,,
06/18/2020,Hispanic,589809,8454,1433,1628,360,61,115
06/18/2020,NH American Indian or Alaskan Native,9566,41,429,467,2,21,
06/18/2020,NH Asian or Pacific Islander,177966,662,371,380,45,25,38
06/18/2020,NH Black,387134,5934,1533,1553,631,163,191
06/18/2020,NH Multiracial,,120,,,26,,
06/18/2020,NH Other,,252,,,15,,
06/18/2020,NH White,2408190,15766,655,500,3097,129,71
06/18/2020,Unknown,,14328,,,62,,
06/19/2020,Hispanic,589809,8515,1443,1641,364,62,116
06/19/2020,NH American Indian or Alaskan Native,9566,41,429,467,2,21,
06/19/2020,NH Asian or Pacific Islander,177966,662,371,380,45,25,38
06/19/2020,NH Black,387134,5953,1537,1558,633,164,192
06/19/2020,NH Multiracial,,122,,,26,,
06/19/2020,NH Other,,253,,,15,,
06/19/2020,NH White,2408190,15835,657,502,3104,129,71
06/19/2020,Unknown,,14334,,,62,,
06/20/2020,Hispanic,589809,8528,1445,1643,365,62,116
06/20/2020,NH American Indian or Alaskan Native,9566,41,429,467,2,21,
06/20/2020,NH Asian or Pacific Islander,177966,665,373,382,45,25,38
06/20/2020,NH Black,387134,5958,1539,1560,635,164,192
06/20/2020,NH Multiracial,,122,,,26,,
06/20/2020,NH Other,,253,,,15,,
06/20/2020,NH White,2408190,15845,658,503,3110,129,71
06/20/2020,Unknown,,14343,,,62,,
06/21/2020,Hispanic,589809,8563,1451,1649,365,62,116
06/21/2020,NH American Indian or Alaskan Native,9566,41,429,467,2,21,
06/21/2020,NH Asian or Pacific Islander,177966,665,373,382,45,25,38
06/21/2020,NH Black,387134,5980,1544,1565,636,164,192
06/21/2020,NH Multiracial,,121,,,26,,
06/21/2020,NH Other,,253,,,15,,
06/21/2020,NH White,2408190,15885,659,504,3113,129,71
06/21/2020,Unknown,,14274,,,61,,
06/22/2020,Hispanic,589809,8586,1455,1654,366,62,117
06/22/2020,NH American Indian or Alaskan Native,9566,41,429,467,2,21,
06/22/2020,NH Asian or Pacific Islander,177966,668,375,384,45,25,38
06/22/2020,NH Black,387134,5999,1549,1571,638,165,193
06/22/2020,NH Multiracial,,120,,,26,,
06/22/2020,NH Other,,253,,,15,,
06/22/2020,NH White,2408190,15948,662,507,3123,130,71
06/22/2020,Unknown,,14284,,,62,,
06/23/2020,Hispanic,589809,8593,1456,1656,368,62,117
06/23/2020,NH American Indian or Alaskan Native,9566,41,429,467,2,21,
06/23/2020,NH Asian or Pacific Islander,177966,668,375,384,45,25,38
06/23/2020,NH Black,387134,6003,1550,1572,639,165,193
06/23/2020,NH Multiracial,,120,,,26,,
06/23/2020,NH Other,,252,,,15,,
06/23/2020,NH White,2408190,15952,662,507,3130,130,71
06/23/2020,Unknown,,14284,,,62,,
06/24/2020,Hispanic,589809,8644,1465,1665,368,62,117
06/24/2020,NH American Indian or Alaskan Native,9566,41,429,467,2,21,
06/24/2020,NH Asian or Pacific Islander,177966,669,375,384,45,25,38
06/24/2020,NH Black,387134,6027,1557,1578,641,166,194
06/24/2020,NH Multiracial,,120,,,26,,
06/24/2020,NH Other,,252,,,15,,
06/24/2020,NH White,2408190,16024,665,509,3139,130,72
06/24/2020,Unknown,,14217,,,62,,
06/25/2020,Hispanic,589809,8655,1467,1668,370,63,118
06/25/2020,NH American Indian or Alaskan Native,9566,42,439,477,2,21,
06/25/2020,NH Asian or Pacific Islander,177966,669,375,384,45,25,38
06/25/2020,NH Black,387134,6037,1559,1581,642,166,194
06/25/2020,NH Multiracial,,120,,,26,,
06/25/2020,NH Other,,252,,,15,,
06/25/2020,NH White,2408190,16051,666,510,3145,131,72
06/25/2020,Unknown,,14233,,,62,,
06/26/2020,Hispanic,589809,8680,1471,1673,370,63,118
06/26/2020,NH American Indian or Alaskan Native,9566,49,512,565,2,21,
06/26/2020,NH Asian or Pacific Islander,177966,669,375,384,45,25,38
06/26/2020,NH Black,387134,6045,1561,1583,642,166,194
06/26/2020,NH Multiracial,,121,,,26,,
06/26/2020,NH Other,,253,,,15,,
06/26/2020,NH White,2408190,16101,668,511,3149,131,72
06/26/2020,Unknown,,14288,,,62,,
06/27/2020,Hispanic,589809,8701,1475,1677,373,63,119
06/27/2020,NH American Indian or Alaskan Native,9566,49,512,565,2,21,
06/27/2020,NH Asian or Pacific Islander,177966,670,376,384,45,25,38
06/27/2020,NH Black,387134,6053,1563,1585,642,166,194
06/27/2020,NH Multiracial,,122,,,26,,
06/27/2020,NH Other,,254,,,15,,
06/27/2020,NH White,2408190,16121,669,512,3151,131,72
06/27/2020,Unknown,,14333,,,62,,
06/28/2020,Hispanic,589809,8741,1481,1684,373,63,119
06/28/2020,NH American Indian or Alaskan Native,9566,51,533,587,2,21,
06/28/2020,NH Asian or Pacific Islander,177966,677,379,388,45,25,38
06/28/2020,NH Black,387134,6074,1568,1591,642,166,194
06/28/2020,NH Multiracial,,125,,,27,,
06/28/2020,NH Other,,255,,,15,,
06/28/2020,NH White,2408190,16162,671,514,3154,131,72
06/28/2020,Unknown,,14277,,,62,,
06/29/2020,Hispanic,589809,8795,1490,1693,373,63,119
06/29/2020,NH American Indian or Alaskan Native,9566,51,533,583,2,21,
06/29/2020,NH Asian or Pacific Islander,177966,677,379,388,46,26,38
06/29/2020,NH Black,387134,6097,1574,1597,643,166,194
06/29/2020,NH Multiracial,,127,,,27,,
06/29/2020,NH Other,,257,,,16,,
06/29/2020,NH White,2408190,16258,675,517,3165,131,72
06/29/2020,Unknown,,14252,,,50,,
08/03/2020,NH American Indian or Alaskan Native,9566,48,502,540,2,21,
08/03/2020,NH Asian or Pacific Islander,177966,713,400,410,48,27,40
08/03/2020,NH Black,387134,6558,1693,1714,656,169,198
08/03/2020,NH Multiracial,,156,,,34,,
08/03/2020,NH Other,,307,,,20,,
08/03/2020,NH White,2408190,17640,732,564,3253,135,74
08/03/2020,Unknown,,15178,,,41,,
08/17/2020,Hispanic,589809,9770,1656,1862,393,67,125
08/17/2020,NH American Indian or Alaskan Native,9566,50,523,566,2,21,
08/17/2020,NH Asian or Pacific Islander,177966,730,410,420,48,27,40
08/17/2020,NH Black,387134,6749,1743,1763,658,170,199
08/17/2020,NH Multiracial,,172,,,34,,
08/17/2020,NH Other,,320,,,20,,
08/17/2020,NH White,2408190,17973,746,577,3260,135,74
08/17/2020,Unknown,,15491,,,41,,
08/18/2020,Hispanic,589809,9801,1661,1867,391,66,124
08/18/2020,NH American Indian or Alaskan Native,9566,50,523,566,2,21,
08/18/2020,NH Asian or Pacific Islander,177966,730,410,420,48,27,40
08/18/2020,NH Black,387134,6770,1748,1768,658,170,199
08/18/2020,NH Multiracial,,172,,,34,,
08/18/2020,NH Other,,320,,,20,,
08/18/2020,NH White,2408190,18001,747,578,3263,135,74
08/18/2020,Unknown,,15470,,,41,,
08/19/2020,Hispanic,589809,9843,1668,1875,391,66,124
08/19/2020,NH American Indian or Alaskan Native,9566,50,523,566,2,21,
08/19/2020,NH Asian or Pacific Islander,177966,733,411,422,48,27,40
08/19/2020,NH Black,387134,6787,1753,1772,658,170,199
08/19/2020,NH Multiracial,,172,,,34,,
08/19/2020,NH Other,,321,,,20,,
08/19/2020,NH White,2408190,18044,749,580,3264,136,74
08/19/2020,Unknown,,15482,,,41,,
08/20/2020,Hispanic,589809,9868,1672,1880,393,67,125
08/20/2020,NH American Indian or Alaskan Native,9566,50,523,566,2,21,
08/20/2020,NH Asian or Pacific Islander,177966,735,412,423,48,27,40
08/20/2020,NH Black,387134,6808,1758,1778,659,170,199
08/20/2020,NH Multiracial,,174,,,34,,
08/20/2020,NH Other,,322,,,20,,
08/20/2020,NH White,2408190,18072,750,581,3263,135,74
09/01/2020,NH American Indian or Alaskan Native,9566,52,544,587,2,21,
09/01/2020,NH Asian or Pacific Islander,177966,772,433,444,48,27,40
09/01/2020,NH Black,387134,7040,1818,1838,659,170,199
09/01/2020,NH Multiracial,,192,,,35,,
09/01/2020,NH Other,,348,,,21,,
09/01/2020,NH White,2408190,18651,774,603,3265,136,74
09/01/2020,Unknown,,15765,,,41,,
09/02/2020,Hispanic,589809,10316,1748,1954,396,67,126
09/02/2020,NH American Indian or Alaskan Native,9566,52,544,587,2,21,
09/02/2020,NH Asian or Pacific Islander,177966,773,434,444,48,27,40
09/02/2020,NH Black,387134,7046,1820,1839,659,170,199
09/02/2020,NH Multiracial,,192,,,35,,
09/02/2020,NH Other,,348,,,21,,
09/02/2020,NH White,2408190,18676,775,604,3266,136,74
09/02/2020,Unknown,,15806,,,41,,
09/03/2020,Hispanic,589809,10354,1755,1961,396,67,126
09/03/2020,NH American Indian or Alaskan Native,9566,52,544,587,2,21,
09/03/2020,NH Asian or Pacific Islander,177966,776,435,446,48,27,40
09/03/2020,NH Black,387134,7081,1829,1848,659,170,199
09/03/2020,NH Multiracial,,193,,,35,,
09/03/2020,NH Other,,347,,,21,,
09/03/2020,NH White,2408190,18744,778,607,3266,136,74
09/03/2020,Unknown,,15818,,,41,,
09/07/2020,Hispanic,589809,10440,1769,1977,397,67,126
09/07/2020,NH American Indian or Alaskan Native,9566,53,554,596,2,21,
09/07/2020,NH Asian or Pacific Islander,177966,781,438,448,48,27,40
09/07/2020,NH Black,387134,7146,1846,1865,661,171,200
09/07/2020,NH Multiracial,,194,,,35,,
09/07/2020,NH Other,,351,,,21,,
09/07/2020,NH White,2408190,18959,787,614,3269,136,74
09/07/2020,Unknown,,15858,,,41,,
09/08/2020,Hispanic,589809,10450,1771,1979,397,67,126
09/08/2020,NH American Indian or Alaskan Native,9566,53,554,596,2,21,
09/08/2020,NH Asian or Pacific Islander,177966,783,439,450,48,27,40
09/08/2020,NH Black,387134,7152,1847,1866,661,171,200
09/08/2020,NH Multiracial,,195,,,35,,
09/08/2020,NH Other,,351,,,21,,
09/08/2020,NH White,2408190,18987,788,615,3269,136,74
09/08/2020,Unknown,,15900,,,41,,
09/09/2020,Hispanic,589809,10507,1781,1989,398,67,126
09/09/2020,NH American Indian or Alaskan Native,9566,53,554,596,2,21,
09/09/2020,NH Asian or Pacific Islander,177966,788,442,452,48,27,40
09/09/2020,NH Black,387134,7166,1851,1870,661,171,200
09/09/2020,NH Multiracial,,195,,,35,,
09/09/2020,NH Other,,351,,,21,,
09/09/2020,NH White,2408190,19048,791,618,3272,136,75
09/09/2020,Unknown,,15985,,,41,,
09/10/2020,Hispanic,589809,10575,1792,2002,399,68,127
09/10/2020,NH American Indian or Alaskan Native,9566,53,554,596,2,21,
09/10/2020,NH Asian or Pacific Islander,177966,790,443,453,48,27,40
09/10/2020,NH Black,387134,7181,1855,1874,661,171,200
09/10/2020,NH Multiracial,,195,,,35,,
09/10/2020,NH Other,,351,,,21,,
09/10/2020,NH White,2408190,19122,794,621,3273,136,75
09/10/2020,Unknown,,16059,,,41,,
09/13/2020,Hispanic,589809,10735,1819,2035,399,68,127
09/13/2020,NH American Indian or Alaskan Native,9566,53,554,596,2,21,
09/13/2020,NH Asian or Pacific Islander,177966,806,452,462,48,27,40
09/13/2020,NH Black,387134,7233,1868,1887,661,171,200
09/13/2020,NH Multiracial,,231,,,35,,
09/13/2020,NH Other,,381,,,21,,
09/13/2020,NH White,2408190,19266,800,628,3278,136,75
09/13/2020,Unknown,,16190,,,41,,
09/14/2020,Hispanic,589809,10763,1824,2039,399,68,127
09/14/2020,NH American Indian or Alaskan Native,9566,53,554,596,2,21,
09/14/2020,NH Asian or Pacific Islander,177966,807,453,463,48,27,40
09/14/2020,NH Black,387134,7238,1869,1888,661,171,200
09/14/2020,NH Multiracial,,231,,,35,,
09/14/2020,NH Other,,381,,,21,,
09/14/2020,NH White,2408190,19288,801,629,3278,136,75
09/14/2020,Unknown,,16270,,,41,,
09/15/2020,Hispanic,589809,10813,1833,2047,400,68,128
09/15/2020,NH American Indian or Alaskan Native,9566,53,554,596,2,21,
09/15/2020,NH Asian or Pacific Islander,177966,811,455,466,48,27,40
09/15/2020,NH Black,387134,7263,1876,1894,661,171,200
09/15/2020,NH Multiracial,,236,,,35,,
09/15/2020,NH Other,,384,,,21,,
09/15/2020,NH White,2408190,19362,804,631,3279,136,75
09/15/2020,Unknown,,16244,,,41,,
09/16/2020,Hispanic,589809,10842,1838,2052,400,68,127
09/16/2020,NH American Indian or Alaskan Native,9566,53,554,596,2,21,
09/16/2020,NH Asian or Pacific Islander,177966,813,456,467,48,27,40
09/16/2020,NH Black,387134,7295,1884,1903,661,171,200
09/16/2020,NH Multiracial,,238,,,35,,
09/16/2020,NH Other,,394,,,21,,
09/16/2020,NH White,2408190,19413,806,633,3280,136,75
09/16/2020,Unknown,,16338,,,41,,
09/17/2020,Hispanic,589809,10887,1845,2060,400,68,127
09/17/2020,NH American Indian or Alaskan Native,9566,53,554,596,2,21,
09/17/2020,NH Asian or Pacific Islander,177966,815,457,468,48,27,40
09/17/2020,NH Black,387134,7306,1887,1905,662,171,200
09/17/2020,NH Multiracial,,239,,,35,,
09/17/2020,NH Other,,396,,,21,,
09/17/2020,NH White,2408190,19472,808,636,3283,136,75
09/17/2020,Unknown,,16359,,,41,,
09/20/2020,Hispanic,589809,11006,1865,2082,400,68,127
09/20/2020,NH American Indian or Alaskan Native,9566,54,564,603,2,21,
09/20/2020,NH Asian or Pacific Islander,177966,819,460,471,49,28,41
09/20/2020,NH Black,387134,7331,1893,1912,662,171,200
09/20/2020,NH Multiracial,,257,,,35,,
09/20/2020,NH Other,,447,,,21,,
09/20/2020,NH White,2408190,19581,813,640,3285,136,75
09/20/2020,Unknown,,16529,,,41,,
09/21/2020,Hispanic,589809,11017,1867,2083,400,68,127
09/21/2020,NH American Indian or Alaskan Native,9566,54,564,603,2,21,
09/21/2020,NH Asian or Pacific Islander,177966,820,460,471,49,28,41
09/21/2020,NH Black,387134,7333,1894,1912,662,171,200
09/21/2020,NH Multiracial,,261,,,35,,
09/21/2020,NH Other,,458,,,21,,
09/21/2020,NH White,2408190,19597,814,641,3286,136,75
09/21/2020,Unknown,,16620,,,41,,
09/22/2020,Hispanic,589809,11067,1876,2092,400,68,127
09/22/2020,NH American Indian or Alaskan Native,9566,55,575,611,2,21,
09/22/2020,NH Asian or Pacific Islander,177966,825,463,474,49,28,41
09/22/2020,NH Black,387134,7351,1899,1917,662,171,200
09/22/2020,NH Multiracial,,265,,,35,,
09/22/2020,NH Other,,462,,,21,,
09/22/2020,NH White,2408190,19676,817,644,3287,136,75
09/22/2020,Unknown,,16614,,,41,,
09/23/2020,Hispanic,589809,11079,1878,2093,400,68,127
09/23/2020,NH American Indian or Alaskan Native,9566,57,596,628,2,21,
09/23/2020,NH Asian or Pacific Islander,177966,827,464,475,49,28,41
09/23/2020,NH Black,387134,7335,1894,1912,662,171,200
09/23/2020,NH Multiracial,,277,,,35,,
09/23/2020,NH Other,,478,,,21,,
09/23/2020,NH White,2408190,19650,816,644,3289,137,75
09/23/2020,Unknown,,16769,,,41,,
09/24/2020,Hispanic,589809,11132,1887,2103,400,68,127
09/24/2020,NH American Indian or Alaskan Native,9566,57,596,628,2,21,
09/24/2020,NH Asian or Pacific Islander,177966,832,467,478,49,28,41
09/24/2020,NH Black,387134,7368,1903,1921,662,171,200
09/24/2020,NH Multiracial,,285,,,35,,
09/24/2020,NH Other,,486,,,21,,
09/24/2020,NH White,2408190,19768,821,648,3290,137,75
09/24/2020,Unknown,,16659,,,42,,
09/27/2020,Hispanic,589809,11119,1885,2098,400,68,127
09/27/2020,NH American Indian or Alaskan Native,9566,56,585,619,2,21,
10/08/2020,Hispanic,589809,11714,1985,2205,403,68,128
09/27/2020,NH Asian or Pacific Islander,177966,835,469,479,49,28,41
09/27/2020,NH Black,387134,7300,1885,1902,662,171,200
09/27/2020,NH Multiracial,,322,,,35,,
09/27/2020,NH Other,,504,,,21,,
09/27/2020,NH White,2408190,19653,816,645,3291,137,75
09/27/2020,Unknown,,17358,,,43,,
09/28/2020,Hispanic,589809,11256,1908,2126,400,68,127
09/28/2020,NH American Indian or Alaskan Native,9566,57,596,628,2,21,
09/28/2020,NH Asian or Pacific Islander,177966,844,474,484,49,28,41
09/28/2020,NH Black,387134,7413,1915,1932,662,171,200
09/28/2020,NH Multiracial,,330,,,35,,
09/28/2020,NH Other,,537,,,21,,
09/28/2020,NH White,2408190,19959,829,655,3294,137,75
09/28/2020,Unknown,,16933,,,42,,
09/29/2020,Hispanic,589809,11307,1916,2135,401,68,127
09/29/2020,NH American Indian or Alaskan Native,9566,58,606,638,2,21,
09/29/2020,NH Asian or Pacific Islander,177966,843,473,484,49,28,41
09/29/2020,NH Black,387134,7418,1916,1934,662,171,200
09/29/2020,NH Multiracial,,373,,,35,,
09/29/2020,NH Other,,557,,,21,,
09/29/2020,NH White,2408190,19985,830,657,3296,137,75
09/29/2020,Unknown,,17009,,,42,,
09/30/2020,Hispanic,589809,11336,1921,2140,401,68,127
09/30/2020,NH American Indian or Alaskan Native,9566,58,606,638,2,21,
09/30/2020,NH Asian or Pacific Islander,177966,846,475,485,49,28,41
09/30/2020,NH Black,387134,7426,1918,1936,665,172,201
09/30/2020,NH Multiracial,,386,,,35,,
09/30/2020,NH Other,,566,,,21,,
09/30/2020,NH White,2408190,20040,832,659,3296,137,75
09/30/2020,Unknown,,17084,,,42,,
10/01/2020,Hispanic,589809,11391,1931,2149,401,68,127
10/01/2020,NH American Indian or Alaskan Native,9566,58,606,638,2,21,
10/01/2020,NH Asian or Pacific Islander,177966,850,477,488,49,28,41
10/01/2020,NH Black,387134,7457,1926,1943,665,172,201
10/01/2020,NH Multiracial,,406,,,35,,
10/01/2020,NH Other,,617,,,21,,
10/01/2020,NH White,2408190,20199,839,666,3298,137,75
10/01/2020,Unknown,,17319,,,42,,
10/04/2020,Hispanic,589809,11494,1948,2168,401,68,127
10/04/2020,NH American Indian or Alaskan Native,9566,57,596,622,2,21,
10/04/2020,NH Asian or Pacific Islander,177966,858,482,492,49,28,41
10/04/2020,NH Black,387134,7486,1933,1950,666,172,201
10/04/2020,NH Multiracial,,432,,,35,,
10/04/2020,NH Other,,667,,,21,,
10/04/2020,NH White,2408190,20342,845,671,3301,137,75
10/04/2020,Unknown,,17784,,,42,,
10/05/2020,Hispanic,589809,11524,1953,2174,401,68,127
10/05/2020,NH American Indian or Alaskan Native,9566,58,606,638,2,21,
10/05/2020,NH Asian or Pacific Islander,177966,861,483,494,49,28,41
10/05/2020,NH Black,387134,7496,1936,1953,667,172,201
10/05/2020,NH Multiracial,,435,,,35,,
10/05/2020,NH Other,,677,,,21,,
10/05/2020,NH White,2408190,20352,845,671,3304,137,75
10/05/2020,Unknown,,17838,,,42,,
10/06/2020,Hispanic,589809,11538,1956,2176,401,68,127
10/06/2020,NH American Indian or Alaskan Native,9566,58,606,638,2,21,
10/06/2020,NH Asian or Pacific Islander,177966,863,484,495,49,28,41
10/06/2020,NH Black,387134,7501,1937,1954,667,172,201
10/06/2020,NH Multiracial,,439,,,35,,
10/06/2020,NH Other,,684,,,21,,
10/06/2020,NH White,2408190,20368,846,672,3305,137,75
10/06/2020,Unknown,,17913,,,42,,
10/07/2020,Hispanic,589809,11632,1971,2192,401,68,127
10/07/2020,NH American Indian or Alaskan Native,9566,58,606,638,2,21,
10/07/2020,NH Asian or Pacific Islander,177966,870,488,499,49,28,41
10/07/2020,NH Black,387134,7527,1944,1961,667,172,201
10/07/2020,NH Multiracial,,442,,,35,,
10/07/2020,NH Other,,708,,,21,,
10/07/2020,NH White,2408190,20487,851,677,3310,137,75
10/08/2020,NH American Indian or Alaskan Native,9566,58,606,638,2,21,
10/08/2020,NH Asian or Pacific Islander,177966,875,491,502,49,28,41
10/08/2020,NH Black,387134,7550,1950,1967,668,173,202
10/08/2020,NH Multiracial,,446,,,35,,
10/08/2020,NH Other,,712,,,21,,
10/08/2020,NH White,2408190,20570,854,680,3310,137,75
10/08/2020,Unknown,,18113,,,42,,
10/11/2020,Hispanic,589809,11991,2032,2254,403,68,128
10/11/2020,NH American Indian or Alaskan Native,9566,64,669,698,2,21,
10/11/2020,NH Asian or Pacific Islander,177966,891,500,510,49,28,41
10/11/2020,NH Black,387134,7686,1985,2001,668,173,202
10/11/2020,NH Multiracial,,489,,,35,,
10/11/2020,NH Other,,788,,,21,,
10/11/2020,NH White,2408190,21055,874,699,3312,138,75
10/11/2020,Unknown,,18413,,,42,,
10/12/2020,Hispanic,589809,12034,2039,2261,403,68,128
10/12/2020,NH American Indian or Alaskan Native,9566,64,669,698,2,21,
10/12/2020,NH Asian or Pacific Islander,177966,892,501,511,49,28,41
10/12/2020,NH Black,387134,7699,1988,2004,668,173,202
10/12/2020,NH Multiracial,,494,,,35,,
10/12/2020,NH Other,,793,,,21,,
10/12/2020,NH White,2408190,21146,878,702,3313,138,76
10/12/2020,Unknown,,18575,,,42,,
10/13/2020,Hispanic,589809,12092,2049,2271,403,68,128
10/13/2020,NH American Indian or Alaskan Native,9566,65,679,707,2,21,
10/13/2020,NH Asian or Pacific Islander,177966,897,503,514,49,28,41
10/13/2020,NH Black,387134,7715,1993,2009,668,173,202
10/13/2020,NH Multiracial,,507,,,36,,
10/13/2020,NH Other,,835,,,21,,
10/13/2020,NH White,2408190,21229,881,706,3316,138,76
10/13/2020,Unknown,,18521,,,42,,
10/14/2020,Hispanic,589809,12146,2058,2279,404,68,129
10/14/2020,NH American Indian or Alaskan Native,9566,67,700,728,2,21,
10/14/2020,NH Asian or Pacific Islander,177966,899,505,515,49,28,41
10/14/2020,NH Black,387134,7744,2000,2016,668,173,202
10/14/2020,NH Multiracial,,510,,,36,,
10/14/2020,NH Other,,839,,,21,,
10/14/2020,NH White,2408190,21341,886,710,3318,138,76
10/14/2020,Unknown,,18482,,,42,,
10/15/2020,Hispanic,589809,12235,2074,2295,404,68,129
10/15/2020,NH American Indian or Alaskan Native,9566,69,721,749,2,21,
10/15/2020,NH Asian or Pacific Islander,177966,914,513,523,49,28,41
10/15/2020,NH Black,387134,7767,2006,2022,668,173,202
10/15/2020,NH Multiracial,,517,,,36,,
10/15/2020,NH Other,,846,,,21,,
10/15/2020,NH White,2408190,21505,893,716,3320,138,76
10/15/2020,Unknown,,18977,,,42,,
10/18/2020,Hispanic,589809,12342,2092,2309,404,68,129
10/18/2020,NH American Indian or Alaskan Native,9566,71,742,771,2,21,
10/18/2020,NH Asian or Pacific Islander,177966,920,516,526,49,28,41
10/18/2020,NH Black,387134,7853,2028,2045,669,173,202
10/18/2020,NH Multiracial,,536,,,36,,
10/18/2020,NH Other,,925,,,21,,
10/18/2020,NH White,2408190,21877,908,732,3331,138,76
10/18/2020,Unknown,,19497,,,42,,
10/19/2020,Hispanic,589809,12410,2103,2320,405,69,129
10/19/2020,NH American Indian or Alaskan Native,9566,71,742,769,2,21,
10/19/2020,NH Asian or Pacific Islander,177966,926,520,530,49,28,41
10/19/2020,NH Black,387134,7899,2040,2057,668,173,202
10/19/2020,NH Multiracial,,541,,,36,,
10/19/2020,NH Other,,935,,,21,,
10/19/2020,NH White,2408190,22039,915,738,3335,138,76
10/19/2020,Unknown,,19634,,,43,,
10/20/2020,Hispanic,589809,12502,2119,2337,405,69,129
10/20/2020,NH American Indian or Alaskan Native,9566,70,732,759,2,21,
10/20/2020,NH Asian or Pacific Islander,177966,933,524,535,49,28,41
10/20/2020,NH Black,387134,7925,2047,2064,670,173,202
10/20/2020,NH Multiracial,,552,,,37,,
10/20/2020,NH Other,,948,,,21,,
10/20/2020,NH White,2408190,22146,919,743,3340,139,76
10/20/2020,Unknown,,19795,,,43,,
10/21/2020,Hispanic,589809,12595,2135,2354,405,69,129
10/21/2020,NH American Indian or Alaskan Native,9566,71,742,772,2,21,
10/21/2020,NH Asian or Pacific Islander,177966,933,524,536,49,28,41
10/21/2020,NH Black,387134,7960,2056,2073,670,173,202
10/21/2020,NH Multiracial,,563,,,37,,
10/21/2020,NH Other,,974,,,21,,
10/21/2020,NH White,2408190,22296,926,749,3342,139,76
